Written by glblclvr.exe at 18:34:37 on 01/23/97.

This file contains a list of buildable targets, the soure files that
make up each target, and the header files that each source file includes.


CMD.EXE
	copyrite.c
	cmd_main.c
		wsr_dlg.h
		wsr_rc.h
		user_dll.h
		wsr_prot.h
		wsr.h
	wsr_main.c
		wsr_dlg.h
		wsr_rc.h
		user_dll.h
		wsr_prot.h
		wsr.h
	wsr_tty.c
		wsr_dlg.h
		wsr_rc.h
		user_dll.h
		wsr_prot.h
		wsr.h

VTM_I.EXE
	vtm_i.c
		vtmfunci.h
		vtmtabli.h
		vtm_i.h
		vismprat.h
		cmd.h
		defs.h
		viphdefs.h
		port.h
		viport.h
		vtm_idef.h
		vtm_ip.h
	vtm_iman.c
		vtm_ip.h
	decvoc_i.c
		vtmfunci.h
		vtm_i.h
		cmd.h
		defs.h
		viphdefs.h
		port.h
		viport.h
		vtm_idef.h
		vtm_ip.h

VTM_F.EXE
	vtm_f.c
		vfmd2pol.h
		vfmfiltr.h
		vtmtabf.h
		cmd.h
		defs.h
		vfphdefs.h
		vfport.h
		vtm_f.h
		vtm_fdef.h
		vtm_fp.h
	vtm_fman.c
		vtm_f.h
		vtm_fdef.h
		vtm_fp.h
	decvoc_f.c
		vfmd2pol.h
		vfmfiltr.h
		cmd.h
		defs.h
		vfphdefs.h
		vfport.h
		vtm_f.h
		vtm_fdef.h
		vtm_fp.h

GLTS.EXE
	copyrite.c
	glsmain.c
		esc.h
		com_phon.h
		ger_phon.h
		cmd.h
		dectalk.h
		defs.h
		mn_char.h
		kernp.h
		libp.h
		kernel.h
		gltsp.h
		glsdef.h
	gls2.c
		glsstdio.h
		esc.h
		com_phon.h
		ger_phon.h
		cmd.h
		dectalk.h
		defs.h
		mn_char.h
		kernp.h
		libp.h
		kernel.h
		gltsp.h
		glsdef.h
	gls4.c
		glsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
		vms_port.h
	gls5.c
		glsconst.h
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
		vms_port.h
	gls6.c
		glsconst.h
		lsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
		vms_port.h
	glstab.c
	glsconst.c
		ger_phon.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
		vms_port.h
	glsdic.c
		glsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
		lsdic.c
	glsif.c
		glsphond.h
		glssynt.h
		glsstdio.h
		esc.h
		com_phon.h
		ger_phon.h
		cmd.h
		dectalk.h
		defs.h
		mn_char.h
		kernp.h
		libp.h
		kernel.h
		gltsp.h
		glsdef.h
	glschar.c
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	glssuff.c
		glsconst.h
		ltsp.h
		esc.h
		com_phon.h
		eng_phon.h
		cmd.h
		dectalk.h
		defs.h
		lsdefs.h
		dict.h
		lschar.h
		kernp.h
		libp.h
		kernel.h
		lsdef.h
	gsufftab.c
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

GPH.EXE
	copyrite.c
	gphallph.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphclaus.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphdraw.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphdrwt0.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphinton.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphmain.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphram.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphrom.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphsetar.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphsort.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphsyntx.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphtimng.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphvdef.c
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	gphvset.c  
		com_phon.h
		ger_phon.h
		cmd.h
		esc.h
		gphp.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		gphdefs.h
	phmath.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

GER.EXE
	copyrite.c
	ger_main.c
		ger_err.tab
		ger_phon.tab
		ger_type.tab
		cmd.h
		com_phon.h
		ger_phon.h
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		ger_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

GDTDEMO.EXE
	copyrite.c
	gdtdemo.c
		dtdemo.h
		gdtdemp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

GDTSTART.EXE
	copyrite.c
	gdtstart.c
		dtstart.h
		gdtstarp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

GPARDIC.EXE
	copyrite.c
	gpardic.c
		dic.h
		pardic.c
		com_phon.h
		ger_phon.h

GUSERDIC.EXE
	copyrite.c
	userdic.c
		userdic.h
		com_phon.h
		eng_phon.h
		cmd.h

FLTS.EXE
	copyrite.c
	flsmain.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	fls1.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	fls2.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	fls3.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	fls4.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	fmodlre.c
		lre.h
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	fregles.c
	fp2regls.c
	fdico.c
	fcherchd.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	flookup.c
		com_phon.h
		fre_phon.h
		esc.h
		cmd.h
		fltsp.h
		defs.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		flsdef.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

FPH.EXE
	copyrite.c
	fphallph.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphclaus.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphdraw.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphdrwt0.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphinton.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphmain.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
		port.h
	fphram.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphrom.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphsetar.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphsort.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphtimng.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphvdef.c
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	fphvset.c  
		com_phon.h
		fre_phon.h
		cmd.h
		esc.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fphp.h
		fphdefs.h
	phmath.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

FRE.EXE
	copyrite.c
	fre_main.c
		fre_err.tab
		fre_phon.tab
		fre_type.tab
		cmd.h
		com_phon.h
		fre_phon.h
		iso_char.h
		kernp.h
		libp.h
		kernel.h
		defs.h
		fre_def.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm

FDTDEMO.EXE
	copyrite.c
	fdtdemo.c
		dtdemo.h
		fdtdemp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

FDTSTART.EXE
	copyrite.c
	fdtstart.c
		dtstart.h
		fdtstarp.h
		dttsr.h
	dtcommon.c
		dtstart.h
		dtdemo.h
		fdtstarp.h
		gdtstarp.h
		sdtstarp.h
		dtstarp.h
		fdtdemp.h
		gdtdemp.h
		sdtdemp.h
		dtdemp.h
		dttsr.h

HEXOBJ.EXE
	copyrite.c
	exobj.c

PRIODIC.EXE
	copyrite.c
	riodic.c

KERNEL.SYS
	copyrite.c
	isa.c
		esc.h
		hardw.h
		pcport.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	isa_dma.c
		hardw.h
		pcport.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	iso_char.c
		iso_char.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		esc.h
		defs.h
	main.c
		pcport.h
		hardw.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		esc.h
		defs.h
	spc_driv.c
		hardw.h
		pcport.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	kernel.asm
		servs.asm
		c_macs.asm
		os_macs.asm
	os.asm
		c_macs.asm
		os_macs.asm
	queue.asm
		c_macs.asm


	sema.asm
		c_macs.asm
		os_macs.asm
	gate.asm
		c_macs.asm
		os_macs.asm
	isr.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	timer.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	create.asm
		c_macs.asm
		os_macs.asm
	malloc.asm
		c_macs.asm
		os_macs.asm
	pipe.asm
		c_macs.asm
		os_macs.asm
	ring.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	support.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	startup.asm
		macs.asm
		c_macs.asm
		os_macs.asm
	data.asm
		os_macs.asm
	disp.asm
		servs.asm
		macs.asm
		c_macs.asm
		os_macs.asm

DTPC.LIB
	indal.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	putstr.c
		pcport.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	phlog.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	putseq.c
		pcport.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	putc.c
		hardw.h
		pcport.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	putn.c
		pcport.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	volset.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	volup.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	spcwrite.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	startf.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	sendind.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	deflang.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	adjind.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	adjallo.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	resetspc.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	indph.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	serialu.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	statabs.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	saveind.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	donef.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	getc.c
		pcport.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	statsetu.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	statclru.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	statabsu.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	stattogu.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	stattog.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	statset.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	statclr.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	voldown.c
		hardw.h
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	spcget.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	kdisable.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	kenable.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	chkind.c
		pcport.h
		com_phon.h
		eng_phon.h
		esc.h
		cmd.h
		kernp.h
		libp.h
		kernel.h
		dectalk.h
		defs.h
	printf.c
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	puthex.c
		pcport.h
		dectalk.h
		kernp.h
		libp.h
		kernel.h
		cmd.h
		esc.h
		defs.h
	gpio.c
		defs.h
		hardw.h
		pcport.h
		kernp.h
		libp.h
		kernel.h

DTPCW.LIB
