
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 2052
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 2052
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 62.046769
RMS level is 8451056.046769
Final tuner string was: ²:sync][:dv gf 69 gh 69 gv 74 gn 69 g1 87 g2 87 g3 45 g4 70 g5 53][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2057
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2075
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 1.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 61.281684
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
RMS level is 66.661874
RMS level is 9750015.661874
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 74 gn 75 g1 72 g2 65 g3 43 g4 78 g5 67][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:ne]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2074
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2072, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2072, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2072, previous phoneme 2064
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 0.000000
 ** Overload detected at phoneme 2074, previous phoneme 2064
:RMS level is 0.000000
 ** Overload detected at phoneme 2050, previous phoneme 2088
:RMS level is 0.000000
 ** Overload detected at phoneme 2063, previous phoneme 2077
:RMS level is 0.000000
 ** Overload detected at phoneme 2063, previous phoneme 2077
:RMS level is 0.000000
 ** Overload detected at phoneme 2076, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2070, previous phoneme 2077
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
 ** Overload detected at phoneme 2051, previous phoneme 2050
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 1.000000
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 59.158362
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 59.417376
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 58.956237
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 59.835942
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 60.085525
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 60.487476
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 60.761916
 ** Overload detected at phoneme 2064, previous phoneme 2056
:RMS level is 61.233271
RMS level is 65.042542
RMS level is 8407395.042542
Final tuner string was: ²:sync][:dv gf 67 gh 67 gv 72 gn 75 g1 87 g2 60 g3 58 g4 75 g5 71][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nm]
Input file: ab.txt  Net Size: 191
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
 ** Overload detected at phoneme 2056, previous phoneme 2052
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2060, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2052, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 2064, previous phoneme 2060
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 0
