
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.039559
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.039559
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 37.545462
 ** Overload detected at phoneme 22, previous phoneme 31
:RMS level is 37.877537
 ** Overload detected at phoneme 20, previous phoneme 45
:RMS level is 41.192726
RMS level is 40.261148
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493433
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 36.837602
 ** Overload detected at phoneme 11, previous phoneme 45
:RMS level is 41.533143
RMS level is 40.261148
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493433
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 36.655090
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 40.783410
RMS level is 40.261148
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493433
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.039559
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.039559
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.039559
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 13, previous phoneme 45
:RMS level is 40.210108
 ** Overload detected at phoneme 13, previous phoneme 45
:RMS level is 40.968440
RMS level is 40.261148
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493433
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.655090
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 13, previous phoneme 45
:RMS level is 40.210108
 ** Overload detected at phoneme 13, previous phoneme 45
:RMS level is 40.957194
RMS level is 40.261148
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493433
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 36.655090
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 36.655090
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 37.306003
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.306004
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.837602
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.493432
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 36.287122
 ** Overload detected at phoneme 13, previous phoneme 45
:RMS level is 40.210108
 ** Overload detected at phoneme 2, previous phoneme 27
:RMS level is 41.095218
 ** Overload detected at phoneme 2, previous phoneme 27
:RMS level is 41.051248
 ** Overload detected at phoneme 2, previous phoneme 27
:RMS level is 40.835545
RMS level is 40.261148
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 72.189797
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 70.924481
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 72.725114
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 72.854073
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.764463
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 77.437912
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 77.206124
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 73.184757
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 70.476819
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 68.067407
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 68.316734
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 71.192812
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.023891
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 76.633729
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.436209
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.735528
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.205144
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.920375
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.782303
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.734364
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.750135
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.868999
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 79.208876
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 79.404256
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 80.308801
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 80.608013
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 80.919061
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 81.255282
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 81.601185
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 81.937642
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 82.248898
 ** Overload detected at phoneme 3, previous phoneme 1
:RMS level is 80.648930
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 81.118452
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 81.459158
RMS level is 81.579704
RMS level is 81.579704
Final tuner string was: ²:sync][:dv gv 62  gn 83 g1 75 g2 69 g3 60 g4 53 g5 50][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nu]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871392
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 3, previous phoneme 31
:RMS level is 35.998278
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 39.490081
 ** Overload detected at phoneme 11, previous phoneme 48
:RMS level is 39.910129
RMS level is 40.719221
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 36.543265
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 36.204633
RMS level is 40.719221
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 36.710597
 ** Overload detected at phoneme 11, previous phoneme 50
:RMS level is 36.204633
RMS level is 40.719221
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 36.543264
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 36.543264
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 37.409190
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 41.912589
RMS level is 40.719221
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.295282
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 36.543264
 ** Overload detected at phoneme 4, previous phoneme 1
:RMS level is 36.543264
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 36.826127
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 41.934559
RMS level is 40.719221
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.266650
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710596
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 32, previous phoneme 3
:RMS level is 35.998278
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.266650
 ** Overload detected at phoneme 15, previous phoneme 45
:RMS level is 36.266650
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710596
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 37.871385
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 36.710597
 ** Overload detected at phoneme 6, previous phoneme 1
:RMS level is 36.131252
 ** Overload detected at phoneme 3, previous phoneme 26
:RMS level is 41.934559
 ** Overload detected at phoneme 23, previous phoneme 43
:RMS level is 41.846333
RMS level is 40.719221
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 72.787553
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.857745
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.155087
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 75.576756
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.743310
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 77.929378
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 75.377912
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 73.289581
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 70.902082
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 70.600080
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 71.684695
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 74.638863
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 77.179574
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 78.837141
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.145213
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 80.142386
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 79.320044
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.750171
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 78.297724
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 77.880926
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 77.643657
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 77.548152
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 77.633071
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 77.699115
 ** Overload detected at phoneme 3, previous phoneme 55
:RMS level is 78.609158
 ** Overload detected at phoneme 6, previous phoneme 27
:RMS level is 77.502348
 ** Overload detected at phoneme 13, previous phoneme 24
:RMS level is 77.807460
RMS level is 78.053644
RMS level is 78.053644
Final tuner string was: ²:sync][:dv gv 62  gn 85 g1 75 g2 69 g3 62 g4 60 g5 50][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nr]
Input file: maintune_us.txt  Net Size: 461663
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976046
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434970
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434970
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
RMS level is 40.595185
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434970
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.027684
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.653169
RMS level is 40.595185
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434971
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434970
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 11, previous phoneme 31
:RMS level is 37.027684
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.653169
RMS level is 40.595185
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434970
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 39.434970
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.724709
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.027684
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.942576
 ** Overload detected at phoneme 14, previous phoneme 47
:RMS level is 38.942576
 ** Overload detected at phoneme 1, previous phoneme 47
:RMS level is 41.663046
RMS level is 40.595185
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 7, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 5, previous phoneme 47
:RMS level is 38.976040
 ** Overload detected at phoneme 9, previous phoneme 47
:RMS level is 39.388758
 ** Overload detected at phoneme 1, previous phoneme 41
:RMS level is 37.027684
