
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 304, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 304, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 304, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 64.134379
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 304, previous phoneme 273
:RMS level is 53.744816
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
RMS level is 49.416724
RMS level is 49.416724
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 69 gn 70 g1 87 g2 72 g3 43 g4 68 g5 58][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nw]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 284
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 284
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 296, previous phoneme 271
:RMS level is 55.017165
 ** Overload detected at phoneme 296, previous phoneme 271
:RMS level is 54.609169
RMS level is 50.986777
RMS level is 50.986777
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 68 gn 70 g1 87 g2 87 g3 50 g4 60 g5 55][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nd]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 266, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 266, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 294, previous phoneme 261
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 306, previous phoneme 266
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 53.139347
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 53.965520
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 55.118786
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 56.278531
 ** Overload detected at phoneme 296, previous phoneme 256
:RMS level is 1.000000
RMS level is 56.173494
RMS level is 56.173494
Final tuner string was: ²:sync][:dv gf 59 gh 59 gv 70 gn 69 g1 71 g2 69 g3 47 g4 35 g5 79][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:ne]
Input file: a.txt  Net Size: 171
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 273, previous phoneme 296
:RMS level is 0.000000
 ** Overload detected at phoneme 283, previous phoneme 273
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
 ** Overload detected at phoneme 260, previous phoneme 302
:RMS level is 0.000000
RMS level is 0.000000
